Poblacion,IMCV,Ind Entorno de la vivienda,Ind Servicios publicos,Ind Medio ambiente,Ind Escolaridad,Ind Desescolarizacion,Ind Movilidad,Ind Capital fisico,Ind Participacion,Ind Libertad y seguridad,Ind Vulnerabilidad,Ind Salud,Ind Trabajo,Ind Recreacion,Ind Percepcion calidad de vida,Ind Ingreso per-capita,Cultura Ciudadana,Infraestructura,Medio Ambiente,Movilidad,Salud,Seguridad,Biblioteca,Desarrollo Economico,Educacion,Educacion Superior,FONVALMED,Gestion del riesgo,Gestion y Control Territorial,INR,Inclusion Social,Jovenes,Mujeres,Museo Casa la Memoria,Participacion,APP,DAP,Gestion Humana,INDER,Vivienda
130914,34.77,1.49,3.61,2.21,1.65,4.03,1.33,4.04,1.05,1.87,7.3,2.82,0.67,0.06,1.41,1.2,1740000000,1750000000,75500000,252000000,64100000000,848000000,,911000000,68000000000,1150000000,,337000000,1700000000,3560000000,21900000000,44300000,618000000,42100000,671000000,,,,,3590000000
111992,36.89,2.03,3.85,2.15,1.71,4.08,1.39,4.31,1.04,1.93,8.15,2.79,0.63,0.06,1.44,1.33,1160000000,1720000000,,228000000,49300000000,815000000,,414000000,53700000000,948000000,,30000000,1230000000,2360000000,13200000000,47500000,428000000,49700000,605000000,,,,,1730000000
160378,37.72,2.07,3.8,2.46,1.79,4.13,1.36,4.47,1.1,1.85,8.27,2.98,0.59,0.04,1.38,1.43,1350000000,1840000000,33600000,411000000,64000000000,761000000,25700000,881000000,67600000000,1990000000,,546000000,1280000000,3880000000,20400000000,49300000,630000000,53200000,542000000,,,,,2390000000
162596,43.73,3.47,3.92,2.39,2,4.16,1.51,5.74,1.17,1.9,10.65,3.21,0.62,0.02,1.43,1.56,6500000000,31300000000,,277000000,46500000000,1100000000,,1140000000,63500000000,1690000000,,221000000,1150000000,3730000000,17300000000,73300000,510000000,46600000,615000000,,,,,867000000
150347,48.69,4.34,4.1,2.73,2.29,4.25,1.57,6.45,1.39,1.7,12.31,3.44,0.71,0.04,1.49,1.83,805000000,32400000000,,330000000,27600000000,769000000,7620000,998000000,57700000000,1410000000,,,754000000,6730000000,11600000000,198000000,579000000,50200000,629000000,980000000,,,,367000000
194239,41.43,2.6,4.04,2.67,1.93,4.18,1.49,5.14,1.27,1.82,9.48,3.13,0.61,0.03,1.5,1.51,3090000000,1820000000,256000000,445000000,60500000000,826000000,,745000000,65300000000,1750000000,,279000000,1540000000,4090000000,13600000000,59000000,707000000,44600000,805000000,252000000,,,,1070000000
173075,45.64,3.51,4.03,2.89,2.39,4.2,1.47,5.96,1.32,1.79,10.76,3.41,0.65,0.06,1.5,1.78,4850000000,6570000000,427000000,398000000,41600000000,1080000000,,1320000000,71600000000,3540000000,,30000000,1100000000,3780000000,19600000000,59400000,643000000,93200000,845000000,,,,,1480000000
138045,38.76,2.34,3.71,2.5,1.97,4.11,1.39,4.72,1.16,1.77,8.69,3.08,0.6,0.06,1.43,1.39,2990000000,10500000000,901000000,301000000,58100000000,564000000,,718000000,68400000000,1960000000,,221000000,1640000000,5190000000,18000000000,168000000,664000000,58300000,708000000,252000000,,,,2130000000
137049,49.39,4.4,4.11,2.92,2.5,4.23,1.57,6.65,1.33,1.92,11.97,3.6,0.68,0.07,1.6,1.9,1640000000,10200000000,256000000,807000000,31200000000,767000000,,715000000,51100000000,2390000000,,221000000,849000000,3520000000,11500000000,39800000,389000000,95300000,528000000,252000000,,,,2640000000
85587,55.91,6.6,4,2.43,2.97,4.33,1.59,7.6,1.38,1.68,14.72,3.68,0.72,0.07,1.56,2.37,5990000000,23500000000,,704000000,12800000000,5830000000,,2120000000,38400000000,449000000,,,1370000000,2730000000,30800000000,25400000,205000000,91700000,447000000,3110000000,,,,134000000
122503,70.38,8.78,4.28,3.16,3.88,4.47,1.74,10.9,1.68,1.82,19.81,4.18,0.7,0.07,1.78,3.07,1300000000,905000000,,591000000,4040000000,1380000000,5650000000,981000000,15400000000,290000000,,,190000000,12800000000,2170000000,20900000,120000000,56300000,386000000,317000000,,,,17127090
96613,63.46,7.48,4.24,3.35,3.19,4.33,1.7,9.34,1.55,1.87,17.23,4.02,0.7,0.08,1.66,2.57,2110000000,629000000,,347000000,5750000000,617000000,,464000000,37500000000,769000000,,,253000000,2410000000,11000000000,34500000,141000000,49200000,522000000,,,,,52627175
138625,39.23,2.49,3.79,2.45,2.06,4.12,1.44,5.02,1.21,1.73,8.04,3.16,0.62,0.07,1.47,1.57,2810000000,470000000,,1560000000,56000000000,1350000000,7990000,1220000000,55000000000,1470000000,,123000000,1490000000,4160000000,16100000000,44100000,642000000,80100000,655000000,,,,,2190000000
130206,75.48,9.35,4.34,3.4,4.66,4.52,1.73,12.39,1.67,1.91,21.01,4.33,0.73,0.08,1.83,3.46,1620000000,7940000000,,632000000,4240000000,2070000000,,3610000000,16800000000,360000000,90200000,,248000000,2220000000,1680000000,19300000,73500000,59800000,322000000,452000000,,,,2700000
94960,49.39,5.15,4.12,2.67,2.39,4.24,1.6,6.83,1.41,1.83,12.2,3.4,0.56,0.06,1.5,1.77,1960000000,1790000000,,374000000,13200000000,733000000,,973000000,26200000000,495000000,,,340000000,3780000000,4170000000,35600000,114000000,45100000,502000000,576000000,,,,31500000
197123,56.67,5.95,4.22,2.99,2.96,4.35,1.56,8.21,1.44,1.78,14.8,3.86,0.65,0.08,1.66,2.31,3330000000,7920000000,598000000,530000000,26700000000,1130000000,,1870000000,45200000000,2000000000,,92800000,731000000,6030000000,8700000000,49500000,336000000,64900000,609000000,192000000,,,,217000000
6687,37.71,1.68,2.66,4.89,1.69,4.1,1.48,4.35,1.36,2.14,7.25,2.62,0.77,0.11,1.46,1.39,359000000,173000000,365000000,169000000,390000000,158000000,,1320000000,6860000000,38400000,,,249000000,678000000,714000000,20100,59500000,40500000,348000000,,,,,124000000
86315,39.69,2.75,3.64,2.56,2.03,4.14,1.35,4.97,1.12,1.81,9.16,2.6,0.71,0.04,1.45,1.32,1900000000,1460000000,339000000,171000000,4650000000,509000000,,1370000000,43600000000,577000000,,60000000,1430000000,4870000000,14000000000,38200000,358000000,42100000,602000000,457000000,,,,4960000000
37478,45.06,3.66,3.62,3.05,2.21,4.12,1.3,6.05,1.21,1.72,10.74,3.42,0.68,0.04,1.53,1.71,554000000,1280000000,365000000,189000000,1990000000,206000000,,439000000,11900000000,220000000,,,584000000,1040000000,2180000000,2410000,124000000,40500000,523000000,,,,,258000000
113202,44.77,3.19,3.95,3.17,2.19,4.14,1.45,5.7,1.37,1.79,10.43,3.43,0.75,0.02,1.46,1.66,2590000000,2460000000,339000000,179000000,4640000000,507000000,12700000,1460000000,47700000000,461000000,,153000000,565000000,4270000000,7690000000,13500000,224000000,41600000,732000000,,,,,259000000
18789,37.19,1.96,2.49,4.11,1.81,4.15,1.05,4.54,1.16,1.91,8.04,2.91,0.8,0.03,1.36,1.28,896000000,476000000,3480000000,2650000000,967000000,237000000,,1060000000,7140000000,135000000,,,837000000,893000000,1270000000,20100,139000000,40500000,420000000,,,,,1078995
131445,33.97,1.42,3.47,2.19,1.58,4.08,1.32,3.94,1.04,1.69,7.14,2.85,0.47,0.08,1.4,1.27,1280000000,4580000000,126000000,84900000,67400000000,2520000000,,4060000000,71700000000,7480000000,,518000000,4930000000,,22000000000,131000000,480000000,25900000,1250000000,,311000000,188000000,2120000000,8410000000
112514,36.6,1.98,3.78,2.2,1.76,4.1,1.43,4.27,1.15,1.69,8.08,2.75,0.55,0.08,1.48,1.34,693000000,32800000000,,19800000,51800000000,1440000000,,3550000000,60500000000,9790000000,,357000000,3820000000,,14400000000,130000000,436000000,18400000,1060000000,,259000000,190000000,2040000000,7680000000
161070,37.28,2.05,3.62,2.41,1.86,4.16,1.28,4.29,1.12,1.73,8.34,3.01,0.48,0.08,1.41,1.46,1240000000,1230000000,1370000000,303000000,66900000000,2310000000,,11100000000,77500000000,7600000000,,647000000,5670000000,,23600000000,111000000,738000000,28600000,945000000,,369000000,305000000,2490000000,5620000000
162915,43.27,3.47,3.89,2.44,2.06,4.2,1.46,5.42,1.17,1.74,10.69,3.04,0.44,0.06,1.48,1.56,9360000000,46900000000,149000000,404000000,47800000000,7200000000,104000000,5030000000,72000000000,6720000000,,532000000,5600000000,,17500000000,149000000,421000000,19400000,957000000,,1240000000,190000000,2760000000,3460000000
150881,46.81,4.3,4.01,2.64,2.11,4.24,1.51,6.08,1.13,1.67,12.15,3.18,0.46,0.06,1.49,1.6,682000000,67100000000,792000000,428000000,27900000000,6590000000,28600000,4730000000,75000000000,5750000000,,511000000,5900000000,,15200000000,151000000,641000000,27800000,832000000,,242000000,228000000,3700000000,711000000
194787,39.99,2.53,3.92,2.45,2.03,4.16,1.43,4.82,1.16,1.64,9.21,3.06,0.51,0.07,1.43,1.46,1720000000,65400000000,436000000,81000000,62600000000,2640000000,,5490000000,74000000000,11100000000,,812000000,6160000000,,14700000000,161000000,604000000,33900000,1210000000,,386000000,190000000,2460000000,9460000000
174406,44.9,3.49,3.96,2.73,2.43,4.22,1.36,5.72,1.24,1.58,10.87,3.22,0.54,0.08,1.47,1.65,1900000000,29600000000,1480000000,418000000,42800000000,5890000000,,6770000000,106000000000,23000000000,,516000000,7200000000,,21400000000,263000000,794000000,37700000,823000000,,318000000,304000000,2750000000,7920000000
138542,38.41,2.3,3.67,2.41,1.99,4.12,1.35,4.56,1.12,1.69,8.79,2.95,0.53,0.05,1.4,1.32,2090000000,23500000000,1040000000,19300000,61000000000,3270000000,,4030000000,76700000000,9500000000,,783000000,6230000000,,19600000000,189000000,719000000,95800000,997000000,,336000000,190000000,4740000000,9800000000
137255,48.21,4.34,3.97,2.74,2.47,4.3,1.47,6.33,1.23,1.71,12.29,3.39,0.58,0.1,1.52,1.78,1850000000,22500000000,354000000,76800000,31500000000,5090000000,,4020000000,57900000000,5940000000,,524000000,5280000000,,12800000000,116000000,456000000,64800000,1050000000,,258000000,228000000,2410000000,4100000000
85658,55.29,6.46,3.78,2.58,2.79,4.35,1.53,7.34,1.38,1.58,15.45,3.5,0.57,0.06,1.47,2.19,9230000000,154000000000,68300000,3190000000,12400000000,36200000000,,6980000000,60900000000,1860000000,,531000000,8970000000,,25500000000,665000000,284000000,161000000,719000000,,90300000,228000000,3280000000,255000000
122744,68.91,8.81,4.1,2.98,3.76,4.43,1.65,10.44,1.58,1.78,19.79,3.99,0.58,0.11,1.74,2.9,1820000000,13500000000,141000000,2610000000,2940000000,12600000000,1500000000,4940000000,13600000000,1460000000,,444000000,8610000000,,3490000000,103000000,139000000,69400000,699000000,,60500000,190000000,4740000000,52300000
96918,62.19,7.45,4.21,3.08,3.36,4.41,1.61,8.94,1.47,1.82,17.33,3.8,0.58,0.11,1.68,2.5,1410000000,2040000000,271000000,548000000,5010000000,4920000000,,3580000000,41300000000,2430000000,,327000000,3450000000,,6410000000,82800000,170000000,29400000,1020000000,,74900000,152000000,2720000000,155000000
139175,40.06,2.54,3.76,2.51,2.08,4.23,1.38,4.8,1.26,1.64,9.33,3.01,0.52,0.06,1.45,1.47,1360000000,12900000000,492000000,2120000000,58600000000,5690000000,52400000,5150000000,50900000000,6220000000,,428000000,6380000000,,21900000000,225000000,699000000,33200000,1460000000,,329000000,266000000,2780000000,9020000000
131486,75.34,9.39,4.22,3.42,4.69,4.52,1.69,12.34,1.6,1.84,21.11,4.17,0.76,0.14,1.83,3.5,2730000000,21200000000,396000000,3720000000,3130000000,11700000000,,6350000000,35500000000,1410000000,,394000000,7480000000,,3790000000,65900000,106000000,48400000,710000000,,60300000,266000000,1050000000,33000000
95397,50.99,5.2,4.08,2.52,2.28,4.33,1.57,6.94,1.28,1.71,13.56,3.65,0.5,0.09,1.58,1.75,1030000000,16400000000,318000000,368000000,13000000000,3520000000,,3210000000,32700000000,2150000000,,341000000,4430000000,,4610000000,95300000,167000000,13400000,1010000000,,115000000,152000000,4660000000,61200000
197399,56.11,5.93,4.16,2.83,3.11,4.35,1.47,7.89,1.41,1.73,15.08,3.74,0.61,0.11,1.63,2.18,2200000000,20800000000,883000000,606000000,26300000000,6990000000,,7740000000,45800000000,5130000000,,430000000,7550000000,,9940000000,241000000,306000000,41200000,977000000,,249000000,304000000,6830000000,1390000000
7061,37.09,1,2.86,4.93,2.14,4.05,1.4,4.53,1.63,2.12,6.92,2.3,0.57,0.13,1.54,1.11,251000000,1740000000,719000000,,273000000,803000000,,3740000000,11500000000,2240000000,,4520000000,3540000000,,724000000,43800000,106000000,1430000,699000000,,10000000,23400000,453000000,109000000
93072,40.38,2.56,3.54,3.11,1.95,4.14,1.44,4.8,1.16,1.71,9.21,2.98,0.59,0.06,1.48,1.45,1060000000,4160000000,589000000,26500000,4080000000,2020000000,,3940000000,44900000000,3560000000,,325000000,8920000000,,10500000000,165000000,397000000,85200000,1240000000,,162000000,76000000,2660000000,7060000000
38574,43.62,3.71,3.29,3.1,2.37,4.22,1.43,5.34,0.95,1.55,11.51,2.99,0.42,0.08,1.55,1.44,466000000,17300000000,11500000000,9060000,1620000000,863000000,,1090000000,9320000000,3410000000,,277000000,2950000000,,2920000000,68000000,171000000,2790000,790000000,,60500000,37500000,622000000,450000000
117594,43.96,3.36,3.81,2.88,2.18,4.18,1.39,5.51,1.24,1.71,10.6,3.41,0.63,0.07,1.52,1.56,989000000,1920000000,188000000,82300000,3620000000,2040000000,17500000,1980000000,41200000000,3970000000,,5230000000,4750000000,,9560000000,168000000,346000000,6220000,925000000,,183000000,76000000,1980000000,349000000
19559,39.5,2.3,2.56,3.36,2,4.03,1.25,4.99,1.15,1.94,9.05,3.17,0.57,0.08,1.55,1.41,3280000000,4310000000,28500000000,2970000,714000000,933000000,,1820000000,6410000000,3010000000,,303000000,4540000000,,1590000000,88600000,158000000,4380000,655000000,,21900000,14700000,730000000,183000000
108660,34.75,1.43,3.54,2.25,1.73,4.04,1.37,3.94,1.12,1.74,6.96,3.05,0.54,0.07,1.43,1.38,1250000000,2490000000,2240000000,1730000,4210000000,3040000000,379000000,5230000000,77200000000,13900000000,,1520000000,12800000000,,23000000000,,773000000,16200000,1330000000,,325000000,,3350000000,4350000000
95691,37.08,2.01,3.76,2.26,1.81,4.11,1.38,4.34,1.15,1.79,8,2.96,0.55,0.03,1.44,1.41,845000000,3060000000,903000000,2560000,3560000000,2710000000,126000000,6170000000,68700000000,10700000000,,327000000,11500000000,,15700000000,,694000000,20500000,1170000000,,267000000,,2800000000,6810000000
139128,37.45,2,3.72,2.47,1.82,4.17,1.34,4.4,1.15,1.71,8.13,3.03,0.47,0.08,1.39,1.49,1470000000,2020000000,4330000000,60600000,5510000000,3090000000,,10400000000,81800000000,17800000000,,883000000,18500000000,,24500000000,,692000000,63000000,1170000000,,472000000,,3450000000,6310000000
143175,44.12,3.47,3.91,2.44,2.01,4.22,1.51,5.61,1.32,1.79,10.66,3.19,0.51,0.1,1.49,1.66,5490000000,5790000000,1750000000,555000000,3800000000,10500000000,39300000,6620000000,71300000000,15300000000,,511000000,16400000000,,20300000000,,831000000,25500000,1280000000,,516000000,,3580000000,6740000000
135720,48.06,4.29,4.04,2.64,2.23,4.29,1.58,6.32,1.34,1.73,12.13,3.36,0.6,0.1,1.51,1.89,624000000,6890000000,822000000,237000000,3160000000,10400000000,39300000,4930000000,77300000000,15100000000,,370000000,11400000000,,15100000000,,590000000,34000000,1130000000,,316000000,,4460000000,8380000000
170327,40.79,2.56,4.05,2.57,1.91,4.15,1.52,4.96,1.28,1.76,9.17,3.15,0.49,0.08,1.46,1.55,2380000000,4540000000,1170000000,19700000,4160000000,3720000000,126000000,4640000000,76900000000,16900000000,,580000000,19200000000,,14600000000,,947000000,54000000,1410000000,,383000000,,4510000000,3730000000
153728,46.12,3.53,4.02,2.89,2.53,4.21,1.46,5.92,1.38,1.62,10.8,3.54,0.52,0.09,1.56,1.83,1780000000,8680000000,1420000000,366000000,2910000000,6950000000,253000000,5220000000,116000000000,33500000000,,516000000,17500000000,,25300000000,,1080000000,79500000,1140000000,,321000000,,2680000000,15500000000
118828,39.67,2.3,3.71,2.47,2,4.19,1.44,4.9,1.24,1.75,8.85,3.11,0.49,0.07,1.48,1.53,2130000000,9860000000,2260000000,30800000,2730000000,4130000000,126000000,4000000000,77000000000,15600000000,,2530000000,19400000000,,19800000000,,805000000,127000000,1200000000,,441000000,,4650000000,4650000000
123332,49.91,4.4,4,2.91,2.52,4.3,1.63,6.64,1.35,1.86,12.39,3.62,0.56,0.07,1.61,1.99,1720000000,6910000000,1110000000,67700000,3670000000,6360000000,126000000,4690000000,58800000000,16300000000,,413000000,12800000000,,14200000000,,413000000,87600000,1260000000,,258000000,,3350000000,7990000000
79280,56.42,6.59,4,2.55,3,4.39,1.66,7.52,1.51,1.58,15.51,3.66,0.57,0.14,1.58,2.32,8270000000,108000000000,691000000,4140000000,1970000000,44900000000,,4390000000,61900000000,3050000000,,420000000,10500000000,,25900000000,,434000000,162000000,1100000000,,75400000,,2800000000,2980000000
116660,69.62,8.81,4.18,3.13,3.86,4.49,1.72,10.53,1.71,1.74,19.86,4.14,0.49,0.13,1.73,3.11,1680000000,8500000000,1260000000,3930000000,3030000000,14300000000,3650000000,5850000000,12800000000,4050000000,,346000000,9170000000,,2930000000,,122000000,54700000,974000000,,19400000,,7360000000,612000000
91987,61.94,7.28,4.1,3.19,3.21,4.4,1.73,8.83,1.62,1.69,16.93,3.99,0.53,0.14,1.67,2.66,2530000000,3460000000,1060000000,58500000,2780000000,6000000000,126000000,3130000000,35800000000,4760000000,,195000000,8600000000,,11700000000,,215000000,26700000,1050000000,,139000000,,2230000000,489000000
119309,40.42,2.41,3.81,2.78,2.16,4.13,1.41,4.98,1.37,1.22,8.92,3.18,0.52,0.08,1.45,1.67,1380000000,14900000000,2360000000,1240000000,2600000000,6850000000,292000000,4180000000,57300000000,17600000000,,483000000,13200000000,,20000000000,,994000000,29100000,1500000000,,437000000,,2740000000,4680000000
