Poblacion,IMCV,Ind Entorno de la vivienda,Ind Servicios publicos,Ind Medio ambiente,Ind Escolaridad,Ind Desescolarizacion,Ind Movilidad,Ind Capital fisico,Ind Participacion,Ind Libertad y seguridad,Ind Vulnerabilidad,Ind Salud,Ind Trabajo,Ind Recreacion,Ind Percepcion calidad de vida,Ind Ingreso per-capita,Cultura Ciudadana,Infraestructura,Medio Ambiente,Movilidad,Salud,Seguridad,Biblioteca,Desarrollo Economico,Educacion,Educacion Superior,FONVALMED,Gestion del riesgo,Gestion y Control Territorial,INR,Inclusion Social,Jovenes,Mujeres,Museo Casa la Memoria,Participacion,APP,DAP,Gestion Humana,INDER,Vivienda
124967,76.6,9.41,4.3,3.52,4.84,4.46,1.8,12.74,1.81,1.78,21.07,4.42,0.67,0.16,1.92,3.64,3160000000,16500000000,1350000000,5590000000,1700000000,15300000000,126000000,6480000000,16600000000,3410000000,,357000000,8700000000,,2740000000,,62600000,66000000,974000000,,12300000,,1720000000,278000000
87302,52.35,5.23,4.08,2.82,2.34,4.4,1.6,6.86,1.43,1.72,13.7,3.75,0.65,0.1,1.62,2.04,928000000,,,,,,,,25500000000,0,,,,,,,,,1240000000,,,,,
179908,57.43,6.02,4.14,2.98,3.08,4.35,1.56,8.19,1.53,1.73,15.12,3.92,0.58,0.1,1.63,2.48,2990000000,28100000000,9930000000,218000000,4370000000,9010000000,126000000,8370000000,45300000000,8950000000,,5280000000,12400000000,,11300000000,,512000000,79800000,1280000000,,307000000,,5190000000,5650000000
6496,39.22,1.8,2.87,4.82,2.06,3.87,1.31,4.36,1.4,2.09,8.1,3.03,0.58,0.08,1.64,1.32,201000000,5220000000,1140000000,,106000000,1020000000,126000000,3280000000,8290000000,1140000000,,441000000,3620000000,,1330000000,,33700000,24400,984000000,,8830000,,479000000,97654950
84816,38.76,2.19,3.59,2.95,1.97,4.07,1.43,4.62,1.19,1.7,8.5,2.83,0.58,0.03,1.44,1.48,1040000000,3260000000,1540000000,14700000,2000000000,2680000000,126000000,4970000000,45500000000,10500000000,,327000000,16000000000,,12300000000,,665000000,36800000,1290000000,,161000000,,3250000000,8290000000
33083,39.44,2.49,3.19,3.14,1.95,4.1,1.46,4.5,1.14,1.51,9.03,3.13,0.46,0.03,1.45,1.38,323000000,6610000000,20000000000,2390,1460000000,1140000000,126000000,1340000000,8490000000,4330000000,,179000000,6340000000,,4230000000,,267000000,1380000,1000000000,,143000000,,747000000,792000000
104561,45.7,3.38,3.94,3.09,2.19,4.22,1.41,5.62,1.31,1.8,10.89,3.66,0.61,0.04,1.62,1.75,1110000000,4360000000,1590000000,2160000,4040000000,2790000000,292000000,2270000000,42800000000,9390000000,,970000000,10100000000,,12200000000,,440000000,8100000,1370000000,,263000000,,3250000000,860000000
17163,45.57,3.29,2.7,3.97,2.52,4,1.44,6.25,1.45,2.04,10.5,3.07,0.61,0,1.59,1.77,676000000,3010000000,5930000000,44800,364000000,1290000000,126000000,1700000000,6960000000,2380000000,,169000000,7950000000,,2050000000,,216000000,86700,968000000,,106000000,,691000000,173000000
132482,33.95,1.43,3.54,2.17,1.74,4.08,1.35,3.8,1.08,1.69,6.92,2.87,0.4,0.07,1.39,1.29,2270000000,3350000000,182000000,68500000,71100000000,2600000000,,8350000000,80000000000,8660000000,,1270000000,17900000000,,23400000000,258000000,855000000,260000000,,,1040000000,234000000,2790000000,11627094591
113520,36.48,2,3.8,2.06,1.94,4.1,1.37,4.23,1.15,1.7,7.93,2.86,0.42,0.07,1.45,1.37,1250000000,1800000000,288000000,140000000,55300000000,2110000000,,6590000000,69300000000,7280000000,,492000000,15000000000,,15500000000,283000000,557000000,20100000,,,890000000,175000000,2400000000,5067137893
162374,37.88,2,3.71,2.25,1.93,4.15,1.39,4.4,1.16,1.71,8.21,3.13,0.43,0.08,1.48,1.57,1710000000,6870000000,356000000,406000000,73500000000,3030000000,,18500000000,91500000000,10700000000,,1210000000,21700000000,,22700000000,230000000,1080000000,45300000,,,1200000000,292000000,3380000000,9698123859
163489,43.6,3.43,3.87,2.4,2.08,4.21,1.54,5.39,1.2,1.79,10.57,3.2,0.54,0.1,1.5,1.69,9240000000,5390000000,1050000000,905000000,53200000000,5570000000,110000000,8490000000,81800000000,11000000000,,744000000,16900000000,,19300000000,290000000,773000000,74000000,,,972000000,234000000,3800000000,4180000000
151785,48.52,4.3,4.06,2.8,2.21,4.22,1.65,6.32,1.38,1.66,12.04,3.57,0.53,0.07,1.65,2.04,956000000,1340000000,398000000,528000000,31500000000,3970000000,40000000,6470000000,78200000000,9140000000,,612000000,13200000000,,15100000000,331000000,724000000,28100000,,89500000,828000000,234000000,6690000000,7920131569
195800,41.21,2.55,3.98,2.66,1.91,4.22,1.58,4.9,1.23,1.79,9.25,3.2,0.49,0.08,1.55,1.7,3880000000,2080000000,639000000,75400000,68500000000,3330000000,,7400000000,82000000000,10400000000,,956000000,25400000000,,14700000000,438000000,881000000,133000000,,,1220000000,175000000,4510000000,7115737515
176810,46.21,3.53,4,2.85,2.49,4.25,1.48,5.85,1.36,1.64,10.89,3.53,0.56,0.08,1.58,2.01,3850000000,1440000000,1750000000,866000000,49100000000,17000000000,,7950000000,106000000000,35100000000,,756000000,22600000000,,21700000000,780000000,1150000000,172000000,,,1070000000,409000000,5900000000,5064654746
139493,39.49,2.29,3.71,2.53,2.15,4.1,1.47,4.62,1.16,1.77,8.6,3.25,0.52,0.09,1.47,1.59,3710000000,7040000000,1690000000,225000000,67300000000,3330000000,,5860000000,85300000000,10000000000,,1580000000,20800000000,,20600000000,286000000,1050000000,183000000,,,1120000000,175000000,4220000000,6950000000
137494,49.85,4.4,3.97,3.03,2.6,4.29,1.66,6.39,1.3,1.88,12.26,3.67,0.51,0.06,1.56,2.03,2240000000,3390000000,1110000000,841000000,35800000000,3770000000,,7060000000,94000000000,9760000000,,664000000,15400000000,,13200000000,252000000,560000000,164000000,,89500000,871000000,292000000,3290000000,9740000000
85783,56.13,6.64,3.88,2.36,3.06,4.4,1.59,7.46,1.36,1.57,15.36,3.68,0.55,0.11,1.58,2.43,11300000000,15600000000,471000000,2960000000,16200000000,26500000000,,6520000000,52900000000,1320000000,,785000000,12800000000,,31200000000,255000000,575000000,162000000,,2560000000,412000000,234000000,1980000000,563088532
123185,70.31,8.8,4.18,3.26,3.96,4.51,1.9,10.35,1.68,1.7,19.85,4.18,0.55,0.14,1.77,3.23,2120000000,5950000000,691000000,2540000000,4030000000,7420000000,747000000,6230000000,14900000000,836000000,,504000000,7740000000,,2770000000,155000000,185000000,133000000,,678000000,312000000,175000000,14800000000,222000000
97457,63.29,7.5,4.11,3.23,3.47,4.47,1.65,8.97,1.62,1.61,17.43,4,0.59,0.11,1.68,2.76,2360000000,3300000000,405000000,528000000,6500000000,3190000000,,4330000000,56100000000,2180000000,,350000000,5470000000,,6220000000,160000000,281000000,130000000,,,381000000,175000000,2800000000,284943079
140243,39.97,2.42,3.82,2.49,2.11,4.16,1.43,4.77,1.21,1.54,8.89,3.28,0.41,0.09,1.53,1.64,3260000000,4310000000,869000000,1410000000,65500000000,4840000000,50000000,6320000000,58700000000,10800000000,,653000000,22600000000,,23700000000,380000000,1050000000,29500000,,,1110000000,292000000,4740000000,8569191754
133814,76.68,9.39,4.33,3.46,5.16,4.49,1.75,12.62,1.77,1.77,21.05,4.46,0.64,0.11,1.89,3.71,3610000000,12600000000,974000000,2750000000,3860000000,9770000000,,6500000000,21900000000,275000000,,581000000,8190000000,,2950000000,131000000,121000000,29600000,,3840000000,291000000,292000000,1130000000,165000000
96142,52.11,5.27,4.05,2.6,2.48,4.29,1.56,6.94,1.42,1.84,13.57,3.71,0.56,0.07,1.54,1.99,2070000000,5200000000,431000000,843000000,14900000000,3060000000,,4750000000,34200000000,1460000000,,307000000,8670000000,,5300000000,187000000,158000000,11800000,,,493000000,175000000,5950000000,609266024
197593,57.58,6.04,4.13,2.99,3.19,4.34,1.67,8.05,1.47,1.77,15.02,3.93,0.54,0.08,1.64,2.42,4030000000,11400000000,2590000000,1130000000,30500000000,5600000000,,10900000000,58500000000,4610000000,,951000000,16500000000,,10200000000,283000000,535000000,122000000,,,820000000,351000000,6540000000,880000000
7819,36.09,1.55,2.64,4.29,1.53,3.86,1.42,4.26,1.37,2.07,7.38,2.58,0.41,0.07,1.56,1.09,456000000,4360000000,277000000,76700000,2900000000,779000000,,4990000000,6360000000,354000000,,189000000,1630000000,,1360000000,94500000,104000000,3470000,,,225000000,6590000,606000000,5040000000
105977,41.58,2.66,3.58,3.25,2.19,4.22,1.45,4.9,1.32,1.73,9.41,3.09,0.53,0.08,1.48,1.6,3190000000,7540000000,850000000,266000000,29600000000,2050000000,,8370000000,55500000000,4940000000,,441000000,23400000000,,15300000000,292000000,614000000,695000,,,629000000,87600000,3650000000,3418263765
40911,47.77,3.99,3.42,3.2,2.76,4.23,1.51,6.04,1.22,1.48,11.57,3.48,0.55,0.1,1.46,1.95,670000000,3710000000,42000000000,101000000,10100000000,1430000000,,1800000000,12400000000,1740000000,,303000000,9680000000,,3710000000,161000000,363000000,8970000,,,352000000,15200000,1210000000,1180000000
126285,46.01,3.39,3.91,3.14,2.2,4.33,1.56,5.41,1.29,1.95,10.92,3.8,0.55,0.06,1.55,1.9,2740000000,5460000000,496000000,149000000,20200000000,2330000000,35000000,4340000000,55800000000,5560000000,,1250000000,19800000000,,11400000000,312000000,311000000,16700000,,,666000000,114000000,3730000000,2250000000
21081,41.58,2.57,2.79,3.93,2.55,4.08,1.4,5.5,1.12,1.82,9.23,2.84,0.48,0.07,1.5,1.76,1980000000,1830000000,2940000000,229000000,4250000000,1040000000,,3760000000,8640000000,797000000,,432000000,12300000000,,2330000000,102000000,126000000,347000,,,254000000,23000000,946000000,322000000
132991,35.59812,0.792676869,3.041035769,2.9906,1.703320757,3.235018341,1.774613377,2.785626635,1.232012617,1.962311786,7.713328388,3.671127853,0.483088785,0,1.490743049,2.464686857,2340000000,3450000000,188000000,70600000,73300000000,2680000000,0,8600000000,82400000000,8920000000,0,1310000000,18400000000,0,24100000000,266000000,881000000,268000000,0,0,1080000000,241000000,2870000000,12000000000
114007,38.51005,1.166910036,3.241113826,2.528084565,1.829645725,3.2231168,1.869964521,3.324986686,1.560233455,1.995612217,8.953171752,3.844598385,0.569565382,0,1.543513527,2.535283965,1280000000,1850000000,297000000,144000000,57000000000,2170000000,0,6790000000,71400000000,7500000000,0,507000000,15400000000,0,16000000000,291000000,574000000,20700000,0,0,917000000,181000000,2470000000,5220000000
162990,39.74487,1.337009458,3.234047661,2.780009889,1.94180215,3.227172913,1.634746147,3.520492918,1.329193872,1.987229176,9.895229004,3.853609258,0.509166741,0,1.55206643,2.721203996,1760000000,7080000000,366000000,418000000,75800000000,3120000000,0,19000000000,94200000000,11000000000,0,1240000000,22300000000,0,23400000000,237000000,1110000000,46700000,0,0,1230000000,301000000,3480000000,9990000000
163748,43.87505,1.798237098,3.2791375,3.135062451,2.120594591,3.22971704,1.808761907,4.044539081,1.214660857,1.977607955,12.12744239,4.169048286,0.543042308,0,1.58951889,2.78882611,9520000000,5550000000,1080000000,933000000,54800000000,5740000000,113000000,8740000000,84300000000,11300000000,0,766000000,17400000000,0,19900000000,299000000,796000000,76200000,0,0,1000000000,241000000,3910000000,4310000000
152158,47.94048,2.128001861,3.338988889,3.223654244,2.183714817,3.236503997,1.921978537,4.933521739,1.514550241,1.983496894,13.68736637,4.229365063,0.559388284,0,1.614231151,3.09657581,984000000,1380000000,409000000,544000000,32500000000,4090000000,41200000,6660000000,80500000000,9420000000,0,631000000,13600000000,0,15600000000,341000000,745000000,29000000,0,92100000,853000000,241000000,6890000000,8160000000
196267,42.73247,1.530192041,3.375416524,3.354212506,1.982072169,3.240021358,1.862888352,3.995545643,1.587046493,1.989534357,10.90185319,4.116896201,0.504728957,0,1.587670863,2.809551529,3990000000,2140000000,658000000,77700000,70600000000,3430000000,0,7620000000,84500000000,10700000000,0,985000000,26100000000,0,15100000000,451000000,908000000,137000000,0,0,1260000000,181000000,4650000000,7330000000
177874,42.98343,1.449084859,3.230893279,3.462411781,2.404275569,3.210027269,1.816127964,4.144295635,1.495616918,1.981086327,10.1289321,4.144463176,0.543021437,0,1.597307184,2.858416107,3960000000,1480000000,1800000000,892000000,50600000000,17500000000,0,8190000000,109000000000,36200000000,0,779000000,23300000000,0,22400000000,804000000,1180000000,177000000,0,0,1110000000,422000000,6080000000,5220000000
139950,39.75321,1.255308292,3.081125868,3.332483776,2.09985046,3.209673051,1.838581388,3.556157999,0.882991528,1.975760478,9.149236909,3.849892613,0.476055656,0,1.55733096,2.778242992,3820000000,7250000000,1740000000,232000000,69400000000,3430000000,0,6040000000,87900000000,10300000000,0,1630000000,21400000000,0,21200000000,295000000,1080000000,189000000,0,0,1150000000,181000000,4350000000,7160000000
137533,46.17987,1.897584719,3.304541013,3.556843706,2.431990996,3.208532048,1.869015188,4.500086856,1.393949559,1.996188249,12.25490339,4.217691463,0.561443149,0,1.641431259,2.892622016,2300000000,3490000000,1140000000,866000000,36800000000,3880000000,0,7270000000,96800000000,10100000000,0,684000000,15900000000,0,13600000000,260000000,577000000,169000000,0,92100000,897000000,301000000,3390000000,10000000000
85841,53.30388,2.738975601,3.18432945,3.14971578,2.883035289,3.227964737,1.818875505,5.427882294,1.616461264,1.956152844,15.61077845,4.334713158,0.603262956,0,1.658595548,2.938293554,11700000000,16100000000,485000000,3050000000,16700000000,27300000000,0,6710000000,54500000000,1360000000,0,809000000,13100000000,0,32100000000,262000000,592000000,167000000,0,2640000000,425000000,241000000,2040000000,580000000
123389,66.57553,4.343765862,3.357425665,3.599731632,4.34773637,3.251874166,1.915001653,7.72655629,1.609598439,1.97903307,23.74036281,4.681284846,0.662608943,0,1.802166146,3.420230753,2190000000,6130000000,711000000,2620000000,4150000000,7640000000,769000000,6420000000,15300000000,861000000,0,519000000,7970000000,0,2850000000,160000000,191000000,137000000,0,698000000,321000000,181000000,15200000000,229000000
97698,60.12283,3.562755648,3.3918,3.49312601,3.31834375,3.256993522,1.829381734,6.804957407,1.62223588,2.034903788,19.42544331,4.453958809,0.589006894,0,1.748704983,3.236798837,2430000000,3400000000,417000000,544000000,6700000000,3290000000,0,4460000000,57800000000,2240000000,0,360000000,5640000000,0,6410000000,165000000,290000000,134000000,0,0,393000000,181000000,2880000000,293000000
140758,39.97,1.120889387,3.014089629,2.790220743,2.008793873,3.195917897,1.783172504,3.300417318,0.896073806,1.977943126,8.807425567,4.042695559,0.498998553,0,1.532356295,2.618502364,3360000000,4440000000,895000000,1450000000,67400000000,4990000000,51500000,6510000000,60500000000,11100000000,0,672000000,23300000000,0,24400000000,391000000,1080000000,30400000,0,0,1140000000,301000000,4880000000,8830000000
134873,64.90028,3.612462621,3.384140777,3.376754369,4.390086338,3.254878095,1.65499551,7.745102549,1.423445995,2.189212015,21.52013761,4.808989355,0.743981189,0,1.838073483,3.531579187,3720000000,13000000000,1000000000,2830000000,3980000000,10100000000,0,6690000000,22600000000,284000000,0,599000000,8440000000,0,3040000000,135000000,124000000,30500000,0,3960000000,300000000,301000000,1160000000,170000000
96462,47.3747,1.97684,3.360656095,3.207969231,2.288598805,3.210693964,1.93236355,4.633915976,1.653570414,2.022729467,12.77834959,4.363332699,0.635894911,0,1.654357515,2.995761538,2130000000,5360000000,444000000,869000000,15400000000,3150000000,0,4900000000,35200000000,1510000000,0,316000000,8930000000,0,5460000000,193000000,163000000,12100000,0,0,508000000,181000000,6130000000,628000000
197625,51.53318,2.427139786,3.380521944,3.556580057,2.671159084,3.233088179,1.8557594,5.264761866,1.606614429,2.011696497,14.58482621,4.504398771,0.594679679,0,1.635342857,3.032151823,4150000000,11700000000,2670000000,1160000000,31500000000,5770000000,0,11300000000,60300000000,4740000000,0,979000000,17000000000,0,10500000000,291000000,551000000,125000000,0,0,845000000,361000000,6740000000,906000000
8194,36.6684,0.986000617,2.365517284,4.2179,1.759539873,3.070742593,1.670782099,3.072347531,1.122407407,2.07652963,7.446171605,3.783564198,0.432696296,0,1.708022222,2.818411728,470000000,4490000000,285000000,79000000,2980000000,802000000,0,5140000000,6550000000,365000000,0,195000000,1680000000,0,1400000000,97400000,108000000,3580000,0,0,232000000,6790000,624000000,5190000000
112088,41.58,1.383892556,3.177192308,4.107379901,1.936070938,3.22371158,1.777815219,3.665184285,1.49066981,1.994566501,10.04498577,3.931660333,0.571793466,0,1.537217618,2.750371299,3280000000,7770000000,875000000,274000000,30500000000,2110000000,0,8620000000,57200000000,5090000000,0,454000000,24100000000,0,15800000000,300000000,632000000,716000,0,0,648000000,90300000,3760000000,3520000000
42158,47.77,1.238755136,3.069517825,3.362477644,1.749136866,3.224501208,1.718819637,3.284435347,1.657346828,1.847439879,9.105692598,3.822035814,0.542495015,0,1.553609215,2.697602719,690000000,3820000000,43300000000,104000000,10400000000,1470000000,0,1850000000,12800000000,1800000000,0,312000000,9970000000,0,3820000000,166000000,374000000,9240000,0,0,363000000,15600000,1250000000,1210000000
130575,46.01,1.826459642,3.319961587,3.472807777,2.090887972,3.224897667,1.718824038,4.219757502,1.511242768,2.052636606,12.39751143,4.232147133,0.623049222,0,1.597272006,2.89032224,2820000000,5620000000,510000000,153000000,20800000000,2400000000,36100000,4470000000,57500000000,5720000000,0,1290000000,20400000000,0,11700000000,321000000,321000000,17200000,0,0,686000000,117000000,3840000000,2320000000
21828,41.58,1.132497971,2.397333333,4.147581739,1.876681159,3.214345797,1.729031014,3.925503216,1.240612754,2.010269565,9.371263188,3.730779941,0.573286957,0,1.635109565,2.855916812,2040000000,1880000000,3030000000,236000000,4370000000,1070000000,0,3880000000,8900000000,821000000,0,445000000,12700000000,0,2400000000,105000000,130000000,358000,0,0,261000000,23700000,974000000,331000000
